1000 999000
148 443 22
108 132 5
181 638 20
393 595 16
261 755 18
165 262 3
639 516 13
399 24 1
889 870 16
321 492 4
364 529 5
567 976 19
477 362 19
438 13 1
871 773 21
319 721 3
846 862 19
624 35 17
15 725 22
863 391 8
532 735 19
0 302 12
362 117 9
136 701 4
939 332 3
276 887 8
154 717 18
67 667 14
284 861 23
424 623 2
316 841 5
968 352 22
692 386 17
524 616 11
222 309 9
540 874 23
323 178 5
7 493 18
401 416 21
553 76 9
160 346 23
685 302 23
801 271 15
120 888 11
467 57 1
4 255 19
145 989 2
633 901 8
475 153 13
933 690 2
66 465 16
214 58 1
761 527 22
744 594 5
341 376 22
659 660 9
429 414 17
271 682 14
398 147 21
667 125 5
168 880 2
215 534 1
340 211 11
222 798 7
674 934 14
52 688 17
336 291 12
582 919 17
598 353 14
220 837 23
651 903 23
716 972 20
803 881 17
134 538 19
835 315 9
237 930 12
876 997 17
307 969 18
879 974 21
498 283 9
898 884 21
292 561 4
952 128 6
8 134 16
880 179 23
422 989 20
291 673 23
908 371 13
647 86 10
571 156 16
229 51 8
403 54 4
556 404 21
35 865 3
486 274 16
760 306 20
784 134 19
954 756 9
402 986 8
646 848 11
318 391 20
138 561 23
611 880 12
408 32 8
82 722 10
835 199 8
603 525 22
902 424 7
24 943 22
641 916 9
458 152 5
739 362 12
603 7 16
351 815 2
875 155 15
124 251 6
728 441 21
98 247 19
332 529 23
194 778 12
810 581 8
112 682 17
485 253 7
627 206 11
919 289 19
682 489 6
417 685 21
349 772 6
3 74 1
727 515 9
171 640 8
132 575 7
932 221 11
410 758 11
299 949 21
502 752 5
862 853 15
653 37 23
650 381 9
604 16 5
840 774 6
543 919 16
290 339 18
139 972 1
607 210 7
148 837 8
674 298 19
179 833 22
130 956 22
772 799 5
840 87 6
182 625 18
198 866 13
454 623 16
416 817 4
660 589 16
482 672 14
501 949 15
517 493 8
414 500 11
918 810 5
490 805 21
109 510 7
409 498 19
104 657 23
763 127 10
218 332 6
453 964 14
607 690 20
612 254 8
391 139 8
566 612 3
540 490 19
933 403 8
575 351 13
762 352 7
294 918 3
956 458 2
365 853 11
827 561 20
357 481 19
595 838 21
216 725 15
423 136 19
922 646 7
84 17 10
605 190 13
629 467 22
149 416 7
916 319 10
497 674 6
266 201 6
711 135 19
597 219 9
15 932 11
116 811 5
481 405 16
703 658 19
664 254 7
373 213 17
844 994 17
432 263 21
417 598 4
748 603 2
19 212 4
739 623 6
234 627 15
864 686 22
111 290 8
671 263 19
836 428 13
926 905 4
130 362 12
961 691 21
650 441 14
53 408 13
926 360 7
188 888 19
883 830 6
863 665 18
807 665 10
126 268 7
327 668 18
801 694 15
398 344 18
558 29 15
633 321 1
861 265 15
392 217 11
44 479 14
189 330 15
959 913 23
934 420 11
529 163 13
962 408 12
847 940 9
622 411 12
664 436 17
513 536 16
750 726 18
643 758 10
885 516 6
919 710 13
836 58 4
153 598 16
876 751 8
591 236 7
864 407 19
755 720 19
644 709 23
652 503 20
192 493 2
561 220 18
413 838 7
230 307 12
35 272 19
292 238 21
278 490 16
579 335 4
757 564 4
380 803 14
683 15 6
137 106 8
330 121 1
605 432 16
711 568 23
897 223 12
830 601 23
677 215 10
798 762 4
150 910 13
915 704 22
1 491 2
885 928 9
14 397 4
652 308 4
345 773 17
821 9 19
512 966 11
1 46 15
553 638 8
725 936 16
255 58 7
418 824 17
426 0 6
831 597 9
222 886 2
105 32 22
73 815 6
661 75 3
109 244 20
651 739 2
206 925 10
524 290 3
876 52 14
655 302 20
880 694 18
481 774 22
270 12 14
865 49 11
727 337 14
699 120 15
671 741 5
136 957 21
898 855 1
888 963 2
769 263 18
742 664 16
538 360 8
660 522 19
139 719 18
959 342 9
527 835 21
399 704 13
908 351 2
613 787 18
938 509 7
517 249 11
575 862 9
34 550 5
788 350 23
467 703 6
655 97 8
127 848 17
77 999 20
551 695 23
30 338 7
524 326 10
151 375 14
40 758 9
233 590 4
161 76 21
996 839 20
312 94 6
630 181 15
147 459 6
181 493 8
503 766 14
632 165 5
674 692 9
85 950 15
497 945 22
530 743 17
122 253 17
950 926 13
97 134 12
3 85 12
583 996 21
315 675 12
383 560 21
122 619 10
431 506 23
13 384 20
223 511 18
58 486 12
273 666 8
954 23 23
60 383 18
15 58 7
347 939 11
875 915 21
748 248 5
114 15 22
124 962 2
693 212 14
53 174 20
602 613 10
966 131 15
691 314 14
568 697 3
531 199 20
289 682 11
250 255 2
819 536 7
692 213 5
995 845 4
229 871 2
876 793 18
36 742 14
874 165 3
987 243 9
188 365 22
949 469 12
22 989 7
694 127 9
779 315 7
260 82 9
146 297 2
709 655 11
658 178 18
503 236 6
188 291 12
876 952 9
893 187 6
417 957 20
669 11 23
474 989 2
721 837 10
650 814 7
801 230 7
708 664 17
83 563 23
731 76 6
394 16 20
48 571 17
587 612 5
729 2 11
897 357 12
837 527 23
489 466 19
215 112 8
534 724 14
602 844 22
470 398 6
633 188 8
961 493 2
837 362 9
517 450 9
614 103 15
609 334 7
965 135 2
962 430 19
191 58 9
461 480 5
505 400 3
691 199 15
214 97 1
977 551 15
746 132 17
358 702 2
168 256 21
675 954 10
503 694 15
210 693 5
438 53 13
301 800 10
176 83 19
609 327 16
696 374 12
108 668 14
310 93 16
382 153 17
84 68 8
809 899 14
257 463 1
307 388 2
310 407 14
680 156 12
818 305 17
678 164 10
417 75 7
423 695 3
258 821 3
204 862 23
333 402 22
472 169 21
19 138 18
821 894 10
57 195 7
434 702 20
294 952 4
618 983 15
267 803 7
500 913 15
253 221 8
803 790 2
733 395 23
594 929 11
314 631 2
237 433 22
979 825 5
420 68 18
783 666 18
932 533 21
363 258 8
525 169 19
32 739 1
860 502 23
373 528 1
33 752 9
310 677 7
197 690 23
67 303 15
923 253 3
878 731 10
624 488 9
906 846 23
340 734 20
969 551 21
356 325 5
602 323 5
927 73 14
957 346 4
630 192 10
155 783 5
540 49 19
197 868 11
415 79 4
337 212 9
58 323 3
589 333 3
135 281 22
217 243 13
586 716 14
529 380 7
442 806 13
181 874 18
401 805 1
686 128 12
833 132 12
772 573 15
230 467 4
120 237 23
244 708 14
606 939 12
645 440 7
326 928 10
542 693 23
447 356 18
610 422 15
740 293 20
296 999 14
681 561 22
616 598 11
488 864 18
906 442 11
992 219 9
715 788 19
640 995 14
990 232 22
681 928 8
213 925 14
345 271 10
511 288 17
306 443 7
406 948 11
811 877 14
378 318 6
304 955 14
966 105 12
732 742 21
474 112 11
949 495 7
599 891 20
353 177 1
73 881 17
784 143 6
629 481 1
21 669 14
821 460 2
746 365 8
409 123 7
316 686 11
873 170 20
231 836 5
862 934 22
319 180 19
733 213 23
730 529 7
762 121 21
253 394 20
936 136 20
764 745 10
617 937 20
143 572 6
884 934 1
702 707 3
102 508 1
798 764 5
130 930 4
373 551 15
483 388 22
593 46 20
111 800 13
366 941 16
354 490 18
713 193 19
942 322 2
923 922 7
884 86 13
129 24 11
870 70 19
389 464 18
985 900 7
512 626 12
407 774 9
898 389 3
296 530 6
937 550 1
945 48 19
113 823 16
73 519 5
773 434 5
821 592 14
764 941 13
800 350 9
223 21 3
87 834 13
581 937 23
716 244 14
489 386 1
91 188 10
741 788 8
416 462 2
446 623 2
847 156 9
281 25 23
529 671 10
735 486 12
265 823 23
54 830 9
457 993 20
34 724 3
177 170 2
215 175 17
474 457 6
744 208 22
753 732 21
436 236 3
518 624 2
670 117 21
684 787 10
909 910 2
390 792 7
303 914 11
908 687 3
264 806 2
489 180 22
576 752 10
496 668 21
216 38 17
943 180 4
181 358 22
973 84 9
326 107 12
502 231 10
914 177 6
635 205 21
437 945 17
43 946 9
788 528 12
387 927 17
545 193 10
596 496 23
801 542 3
774 473 5
319 480 14
365 371 20
493 264 5
857 876 19
235 705 2
401 946 20
672 377 6
175 408 21
374 222 14
811 155 3
244 906 6
622 422 17
23 10 14
989 467 20
875 791 15
31 950 22
597 305 9
63 748 2
305 264 9
256 362 8
530 491 7
979 551 1
70 997 6
667 338 23
906 438 23
473 235 9
839 221 2
579 394 5
243 188 20
54 381 19
478 216 2
237 58 6
127 988 21
497 392 13
839 898 21
125 557 1
865 668 23
16 783 3
236 250 14
882 716 5
93 958 11
87 0 17
828 219 11
84 780 4
139 698 4
34 276 21
776 978 22
691 21 11
741 428 2
13 252 12
590 192 20
43 677 13
319 470 20
57 839 15
201 562 9
751 781 12
247 96 16
978 866 10
921 743 1
43 897 13
334 998 12
86 454 21
560 529 11
221 534 4
550 771 17
367 681 13
693 183 6
198 40 10
301 844 6
475 678 20
109 168 19
885 586 8
368 408 5
555 591 7
190 860 18
571 658 23
883 861 2
866 157 21
149 808 18
22 828 15
689 93 7
312 173 17
596 967 4
671 437 21
143 882 17
216 765 19
581 632 14
702 819 17
278 207 2
70 575 21
434 773 1
673 628 5
409 889 22
684 85 1
528 921 16
392 645 11
756 829 5
53 502 14
32 694 12
35 340 19
622 963 22
859 433 3
320 292 18
807 256 10
297 858 10
670 600 12
459 181 3
830 239 4
703 805 18
461 991 3
781 665 15
110 376 3
807 149 11
601 861 21
786 148 13
101 267 10
17 881 4
135 794 11
391 160 21
418 342 10
142 523 16
149 202 1
841 727 18
758 458 12
468 203 9
576 129 17
773 417 20
28 966 16
705 89 4
757 64 10
200 743 15
902 922 8
86 831 9
983 639 3
48 830 2
818 262 15
534 989 22
8 107 23
666 663 12
228 620 10
151 376 23
66 378 21
974 517 20
356 44 12
417 68 18
406 845 10
617 800 11
754 935 13
669 929 1
766 646 23
105 145 20
873 838 12
703 419 11
736 299 22
438 990 16
50 940 9
151 294 9
995 234 11
208 928 18
186 137 21
917 409 4
799 677 21
140 378 16
613 697 14
124 33 16
399 680 11
683 876 16
860 741 19
457 409 11
33 64 21
676 593 22
132 113 14
955 199 2
129 15 11
713 453 20
472 270 1
397 90 4
609 294 14
680 490 21
985 496 16
699 266 14
797 834 14
571 11 8
516 859 6
617 736 16
702 522 5
122 449 14
997 913 10
275 824 13
140 536 1
656 486 21
698 400 12
864 571 7
153 367 17
324 152 10
289 26 7
504 0 6
699 196 20
601 880 11
262 197 11
232 421 22
562 368 14
881 227 12
303 477 1
484 746 21
138 548 23
197 912 8
482 326 6
885 311 9
210 246 18
936 986 1
73 687 8
347 214 10
421 356 21
388 535 6
715 787 8
100 242 23
575 936 10
853 265 6
902 362 19
526 306 20
484 267 6
694 244 11
475 824 18
114 288 6
77 260 7
361 121 11
370 789 16
938 710 14
908 315 13
395 945 4
55 661 1
53 27 23
530 249 9
787 893 5
951 512 9
115 550 6
349 843 20
390 417 13
597 807 15
456 327 11
755 104 16
920 457 11
73 261 2
113 29 21
762 373 11
387 774 6
966 321 13
489 932 11
296 958 14
363 838 13
900 233 11
139 466 1
950 346 12
822 279 13
974 187 19
545 555 20
324 923 8
411 64 13
463 778 20
678 321 21
79 337 15
31 657 20
707 903 7
653 457 10
393 121 16
636 822 20
13 456 1
209 20 14
489 514 2
386 926 8
108 349 3
774 202 22
196 41 11
659 274 20
707 497 15
376 53 5
556 558 7
202 380 3
512 774 5
484 772 19
63 830 10
188 502 4
636 900 12
252 798 1
658 547 2
891 340 9
299 932 13
47 81 17
238 513 17
910 203 17
934 248 22
160 739 23
395 914 1
365 258 12
631 22 6
989 288 16
572 941 22
412 865 2
604 373 7
291 780 12
747 59 17
853 666 17
55 254 9
529 427 19
685 666 8
412 356 6
980 751 19
27 662 5
552 654 16
493 767 13
900 980 9
16 216 14
852 461 2
265 516 10
440 672 20
510 392 10
791 289 10
641 739 7
841 451 3
180 345 21
125 236 22
386 82 4
136 284 5
88 928 8
790 367 2
515 364 23
489 905 10
531 550 19
177 60 12
19 496 22
428 725 6
922 494 23
161 5 19
838 370 19
142 218 9
31 480 19
319 268 16
937 927 5
972 359 11
543 222 12
200 125 23
908 941 22
498 180 15
917 198 20
759 906 8
856 736 22
346 563 2
352 433 5
317 941 5
522 636 21
440 874 22
713 618 5
655 27 14
415 622 4
325 158 9
511 395 19
792 615 8
145 485 13
401 610 21
486 891 19
728 101 4
313 649 17
310 386 7
494 331 13
396 633 8
261 89 15
42 33 12
736 427 19
504 199 21
324 907 8
884 833 4
239 912 21
410 348 1
896 991 2
642 708 19
541 312 7
423 821 19
947 876 5
202 767 6
355 608 13
899 623 17
925 430 12
134 583 8
93 61 14
972 423 1
757 512 8
877 551 1
237 681 11
624 27 17
327 285 19
919 448 2
583 80 10
216 753 5
710 885 1
889 98 20
462 731 9
812 367 19
218 414 2
465 747 13
621 755 12
424 874 6
843 679 9
499 790 23
721 569 22
719 451 14
383 548 4
173 854 23
917 269 19
262 463 7
617 646 4
278 882 20
390 806 17
595 903 17
882 139 1
469 524 16
521 649 13
70 256 12
37 525 2
521 549 21
977 996 19
208 187 21
541 134 18
636 755 7
926 4 20
19 71 4
650 996 8
765 15 17
347 564 17
465 686 10
141 944 14
22 128 13
110 1 4
881 78 14
864 253 6
489 20 8
269 611 6
895 241 3
634 790 7
898 0 21
296 134 2
306 152 1
665 152 16
664 382 17
930 185 2
691 563 12
297 553 19
493 127 19
876 782 17
484 725 23
829 440 8
640 418 6
508 891 16
622 662 15
140 15 1
111 123 4
370 903 8
287 640 22
61 933 6
587 231 7
340 512 10
339 678 22
174 432 7
430 808 10
538 124 12
913 426 4
242 99 16
183 725 12
157 885 3
97 279 15
857 739 21
129 484 20
372 858 14
60 271 19
685 656 10
335 146 15
279 643 5
100 606 9
250 777 20
220 618 22
23 212 15
829 862 10
270 424 12
666 292 6
670 46 15
643 236 14
114 687 8
177 705 11
988 674 19
949 948 15
200 810 19
890 412 13
626 454 17
809 489 19
333 102 17
307 603 17
530 436 13
410 367 9
393 850 17
188 743 4
558 744 17
950 37 17
133 660 7
682 737 3
593 209 21
180 109 4
292 654 16
156 462 9
572 580 19
966 478 2
462 459 21
940 244 20
42 44 9
498 532 9
753 572 6
224 181 8
670 486 20
439 607 15
169 991 23
97 139 10
299 27 11
13 10 16
809 201 22
330 701 1
292 775 21
485 637 7
43 258 18
540 658 23
621 833 2
34 413 6
453 601 2
72 788 10
714 43 21
471 738 14
948 665 22
110 142 13
552 380 20
26 249 15
799 342 1
914 545 7
887 56 5
646 291 4
829 676 1
309 692 2
859 195 5
410 460 19
588 521 17
261 780 15
737 409 3
225 343 17
510 943 21
438 808 19
504 566 14
360 658 17
125 915 16
470 955 19
14 365 18
651 366 7
173 57 6
595 564 17
192 761 8
499 350 8
809 220 7
926 929 13
394 138 12
996 200 6
547 933 23
655 128 9
706 341 21
647 619 11
111 925 9
873 767 5
826 140 20
436 274 10
970 653 19
481 718 1
990 168 23
820 601 2
264 117 13
147 873 23
106 347 14
253 86 16
748 987 3
588 930 6
688 706 3
182 537 12
564 310 16
983 598 12
537 913 19
109 775 12
884 683 22
969 327 10
330 417 17
711 572 18
178 135 8
871 875 2
385 591 11
31 656 1
626 941 11
410 347 6
664 647 6
642 155 23
715 898 3
793 870 10
970 840 22
18 52 14
322 902 9
47 311 10
268 976 14
560 638 9
917 229 5
102 653 20
846 507 11
678 788 4
459 774 6
340 602 6
234 607 21
964 32 22
427 994 6
115 574 1
620 219 3
731 615 8
874 585 22
278 93 9
811 296 17
857 95 16
433 441 14
722 287 18
183 400 3
908 259 12
590 432 22
395 982 7
212 6 8
33 750 19
330 67 17
168 85 11
326 13 14
566 207 14
380 887 3
321 880 10
518 261 19
790 829 22
628 888 4
783 887 22
701 770 19
324 411 14
99 815 3
988 671 20
838 990 14
339 750 21
961 104 20
563 995 14
248 370 19
637 172 9
902 595 18
914 262 7
477 312 16
385 919 20
262 883 10
23 501 2
893 828 9
10 827 11
7 901 10
368 260 8
214 27 23
125 837 3
197 595 4
431 13 17
160 675 17
610 429 10
401 881 13
5 816 20
568 942 22
361 925 16
714 926 16
709 902 16
503 440 22
309 419 10
530 524 23
426 604 23
342 978 13
815 862 5
614 104 9
444 966 3
431 529 1
588 793 5
335 197 22
332 878 1
128 712 14
452 336 4
9 934 4
445 641 10
276 377 21
452 349 10
651 555 17
938 479 7
705 653 6
695 700 20
150 935 22
538 527 16
755 798 14
492 472 5
82 804 22
927 359 2
617 953 15
147 319 2
847 811 22
390 475 13
790 89 13
491 771 1
459 870 11
616 277 19
956 521 9
767 508 21
143 823 20
674 340 23
572 1 15
995 667 22
23 143 3
513 208 5
633 989 20
689 472 15
546 623 2
98 812 9
254 402 3
207 382 7
871 338 7
896 685 18
661 393 8
45 509 5
818 269 8
454 971 6
906 664 20
835 586 18
397 278 18
864 334 22
919 727 23
897 538 11
402 29 18
988 931 19
866 223 19
866 341 23
232 640 1
341 471 9
788 577 3
178 792 6
636 355 16
259 660 2
651 765 10
71 547 16
275 391 17
788 65 14
642 177 7
438 541 7
677 569 21
167 351 1
272 596 12
47 941 9
589 798 6
162 921 5
911 858 9
354 443 12
366 340 5
689 60 3
638 330 17
703 160 2
863 354 5
548 994 11
186 667 10
556 115 21
337 414 7
866 152 13
983 929 2
954 219 1
573 274 10
821 814 7
115 280 5
979 126 20
403 6 9
100 147 11
79 82 8
824 426 4
497 244 20
83 860 15
747 988 14
546 307 12
529 468 20
269 977 16
643 275 10
889 147 13
376 583 1
473 464 17
564 703 20
340 914 3
90 266 5
315 272 23
767 413 23
810 529 8
149 277 5
84 497 17
70 139 15
64 362 10
524 85 5
739 522 16
622 255 13
66 507 14
358 205 6
189 843 14
852 1 4
863 587 15
942 995 16
234 293 23
267 66 15
104 68 23
116 393 15
641 359 11
524 251 18
952 282 4
220 18 1
855 466 9
479 970 22
258 682 1
101 359 10
755 927 11
521 866 18
6 223 23
573 786 5
213 648 8
991 265 12
949 761 22
555 706 3
199 381 3
75 759 11
974 160 16
694 383 7
235 832 8
117 965 5
641 744 3
701 48 14
303 51 16
356 196 22
596 333 3
662 274 14
782 769 6
108 144 3
532 817 1
627 796 21
607 42 7
643 603 19
942 555 23
274 336 16
363 819 8
367 525 16
789 355 17
740 115 13
131 277 17
122 779 4
581 691 19
464 512 9
488 285 13
441 631 2
808 601 20
465 761 1
878 501 21
89 601 13
161 163 22
510 966 10
34 850 18
516 723 23
414 370 14
425 67 12
994 141 22
635 882 9
619 82 14
339 628 7
558 166 12
140 443 4
628 545 8
941 204 21
5 342 10
270 348 4
794 486 13
82 214 12
786 563 17
979 412 9
202 812 22
492 290 8
624 250 18
270 308 5
65 896 16
724 516 15
883 152 21
589 831 6
580 815 7
479 752 7
185 706 20
560 663 4
614 204 6
701 226 1
743 94 11
739 41 13
322 777 14
107 412 15
712 954 22
489 307 1
27 268 4
276 649 23
307 364 17
74 941 7
721 684 8
348 649 17
171 362 5
599 717 6
982 612 20
709 877 20
812 675 1
19 647 21
954 31 9
542 980 1
36 253 16
124 11 6
347 284 16
73 70 1
375 968 13
619 496 23
192 965 15
411 273 8
496 748 10
425 410 8
447 755 6
58 521 1
132 535 20
650 439 20
572 221 22
771 589 23
911 161 16
206 111 12
964 121 16
681 55 21
700 388 15
726 924 14
338 154 10
421 355 21
753 734 19
845 103 17
26 339 3
211 587 5
593 346 14
208 21 16
236 474 11
217 866 15
245 455 5
638 146 11
130 713 19
134 719 9
869 134 10
283 35 7
772 865 8
528 339 13
194 674 16
178 465 2
427 161 13
742 253 10
663 355 7
986 748 20
108 142 8
120 989 16
593 731 5
867 94 2
463 123 2
60 912 12
571 14 18
392 689 7
48 435 13
882 131 5
174 460 11
783 362 21
100 716 11
315 579 13
905 753 13
832 408 5
744 631 10
902 747 2
676 159 6
19 359 19
774 446 23
595 974 2
891 266 4
813 937 12
257 357 18
308 855 17
512 668 6
572 614 17
602 940 2
744 254 21
729 187 4
121 114 21
378 76 6
610 589 9
372 768 18
574 287 8
979 553 19
514 483 19
983 233 5
169 380 5
82 727 20
203 904 14
707 834 6
375 742 13
502 736 8
277 586 3
219 519 18
356 990 17
910 781 15
356 79 23
297 734 3
499 994 14
760 387 10
441 83 19
202 963 5
546 463 1
782 72 12
447 771 23
994 211 22
616 335 1
981 486 19
121 394 5
650 878 23
609 759 11
31 47 21
147 252 14
104 671 10
456 347 7
248 939 8
446 1 15
855 950 4
399 685 20
480 558 14
304 723 5
632 288 4
444 723 16
112 725 19
955 618 8
472 717 3
653 496 9
903 459 4
92 135 19
156 147 1
870 325 3
151 847 7
792 567 6
489 969 3
224 960 20
987 130 2
91 697 4
192 615 1
644 573 8
387 902 10
529 515 2
673 260 15
872 916 11
754 872 6
80 730 8
727 209 16
666 162 13
198 376 8
926 504 1
108 820 8
227 68 19
18 945 5
320 755 2
77 551 13
302 640 18
464 189 10
570 346 9
992 635 4
466 198 4
395 227 5
838 841 13
844 431 8
644 551 3
435 12 6
63 681 8
834 86 10
464 547 2
16 210 2
365 129 17
274 791 7
714 128 3
996 859 17
223 961 22
744 79 22
512 664 10
972 853 17
980 592 11
487 213 7
378 12 5
806 906 3
18 466 21
286 948 19
510 608 16
673 694 16
835 520 7
178 951 16
517 831 13
680 575 21
645 250 17
803 544 7
714 679 21
792 436 4
769 712 14
499 985 6
125 567 5
148 241 3
575 417 23
779 255 8
595 959 18
982 18 11
80 146 6
880 252 9
904 800 20
177 207 3
755 810 11
197 597 6
999 93 16
307 855 21
629 828 3
946 347 11
26 873 20
240 440 12
691 863 22
164 422 11
742 858 17
460 638 16
418 194 15
918 647 9
217 22 19
768 899 21
298 547 16
89 396 12
191 837 21
472 926 8
510 913 18
567 506 23
177 662 3
19 766 16
407 735 19
29 407 22
279 405 17
500 977 23
257 948 14
33 574 8
856 780 8
808 737 18
47 880 15
833 758 6
215 137 17
193 999 17
795 480 5
670 645 12
833 649 16
714 298 4
209 710 3
144 9 9
828 754 20
595 866 4
85 770 23
59 167 19
251 638 17
86 888 16
481 420 17
497 361 19
632 878 12
618 865 9
436 198 8
809 58 6
616 356 7
55 764 7
8 868 16
752 147 15
357 709 19
923 607 8
443 855 16
534 164 9
465 958 15
500 577 21
616 258 4
380 187 14
679 277 1
726 428 7
159 780 19
844 665 8
814 171 1
102 977 1
203 687 21
856 693 11
9 472 3
335 489 21
299 127 17
671 569 8
561 263 2
652 376 6
979 790 3
68 588 11
108 787 8
79 141 19
68 206 6
761 536 20
354 561 4
457 513 17
657 784 7
740 374 9
310 471 17
642 148 23
788 844 9
727 798 3
882 148 9
138 263 21
513 233 14
725 28 1
855 537 11
576 77 3
385 543 21
659 639 22
475 200 16
395 75 14
834 514 20
557 676 10
4 804 20
135 946 3
509 33 12
907 811 14
812 408 3
297 138 13
944 615 19
306 680 15
405 628 15
509 434 10
213 929 21
806 669 22
792 884 10
775 702 11
235 185 13
16 590 2
25 370 2
945 401 4
732 938 8
268 549 23
53 559 17
500 275 12
456 364 1
686 104 5
775 485 3
81 140 10
352 169 17
157 792 19
343 656 10
169 369 18
933 416 13
735 139 11
636 549 8
723 863 17
842 841 9
926 613 5
461 819 8
742 286 22
823 289 10
732 642 14
289 998 10
426 592 2
952 106 18
312 352 10
879 379 1
325 918 19
486 997 10
67 797 3
176 464 10
759 164 8
523 125 6
881 713 14
902 785 9
210 157 16
488 309 15
597 951 1
431 384 12
638 157 9
746 616 8
745 738 1
421 425 5
218 861 7
598 38 21
47 371 15
888 795 11
968 947 17
478 970 2
664 986 18
43 825 21
528 433 22
939 367 23
756 883 18
509 674 5
503 140 20
731 131 5
914 716 15
793 829 5
872 785 1
381 564 4
370 28 16
480 496 3
491 420 14
963 577 10
680 318 7
93 474 2
957 233 2
263 731 17
787 231 10
938 830 2
792 111 4
690 701 11
550 4 12
242 210 23
282 809 7
297 41 23
726 616 5
871 784 4
171 847 9
129 357 19
173 356 11
44 509 8
987 117 18
780 69 6
485 832 5
886 632 11
458 779 20
541 666 20
712 890 9
863 500 11
932 445 21
1 986 4
935 829 1
147 376 18
259 51 18
598 913 21
393 652 11
527 469 15
126 596 11
569 856 4
382 407 11
334 266 21
465 439 20
779 316 22
916 741 8
646 996 3
847 570 4
317 250 3
768 883 18
3 162 16
773 855 2
835 416 3
656 636 1
411 871 19
952 892 9
981 431 17
104 65 15
131 240 8
769 338 2
76 39 19
579 836 2
168 656 7
655 337 19
602 2 13
396 648 19
344 408 19
485 58 6
886 269 23
325 987 23
177 28 13
636 525 10
935 980 13
895 375 21
282 276 23
372 884 9
415 445 17
81 341 1
474 840 12
871 304 11
425 327 10
750 92 8
487 599 5
510 963 8
678 555 10
866 841 21
424 345 16
999 301 2
661 595 20
524 335 13
860 298 17
613 939 3
602 122 9
818 608 7
541 913 15
346 806 3
233 739 22
736 645 8
303 401 7
290 656 2
226 93 17
674 387 23
166 527 22
489 365 18
607 558 21
492 975 13
743 717 21
152 871 9
332 384 12
488 452 18
782 685 11
